LEVEL2,LEVEL1,ALTERNATIVE,STATUS,STATUS NOTE,ITEMID,MIMIC LABEL,UNITNAME,LINKSTO,COUNT,CATEGORY,CONCEPTID,FLUID,LOINC_CODE,DBSOURCE,,PARAM_TYPE,NOTE
Heart Rate,Heart Rate,HR,ready,,211,Heart Rate,,chartevents,5190683,,,,,carevue,,,
Heart Rate,Heart Rate,HR,ready,,220045,Heart Rate,bpm,chartevents,2762225,Routine Vital Signs,,,,metavision,,Numeric,
Systolic blood pressure,Systolic blood pressure (arterial),ABPs,ready,,51,Arterial BP [Systolic],,chartevents,2099353,,,,,carevue,,,
Systolic blood pressure,Systolic blood pressure (arterial),ABPs,ready,,220050,Arterial Blood Pressure systolic,mmHg,chartevents,1149788,Routine Vital Signs,,,,metavision,,Numeric,
Systolic blood pressure,Systolic blood pressure (arterial),ABPs,ready,,225309,ART BP Systolic,mmHg,chartevents,86557,Routine Vital Signs,,,,metavision,,Numeric,
Systolic blood pressure,Systolic blood pressure (arterial),ABPs,ready,,6701,Arterial BP #2 [Systolic],,chartevents,19232,,,,,carevue,,,
Systolic blood pressure,Systolic blood pressure (noninvasive),NBPs,ready,,455,NBP [Systolic],,chartevents,1586769,,,,,carevue,,,
Systolic blood pressure,Systolic blood pressure (noninvasive),NBPs,ready,,220179,Non Invasive Blood Pressure systolic,mmHg,chartevents,1290488,Routine Vital Signs,,,,metavision,,Numeric,
Systolic blood pressure,Systolic blood pressure (noninvasive),NBPs,ready,,3313,BP Cuff [Systolic],,chartevents,148105,,,,,carevue,,,
Systolic blood pressure,Systolic blood pressure (noninvasive),NBPs,ready,,3315,BP Left Arm [Systolic],,chartevents,3762,,,,,carevue,,,
Systolic blood pressure,Systolic blood pressure (noninvasive),NBPs,ready,,442,Manual BP [Systolic],,chartevents,2565,,,,,carevue,,,
Systolic blood pressure,Systolic blood pressure (noninvasive),NBPs,ready,,3317,BP Left Leg [Systolic],,chartevents,2052,,,,,carevue,,,
Systolic blood pressure,Systolic blood pressure (noninvasive),NBPs,ready,,3323,BP Right Leg [Systolic],,chartevents,2039,,,,,carevue,,,
Systolic blood pressure,Systolic blood pressure (noninvasive),NBPs,ready,,3321,BP Right Arm [Systolic],,chartevents,2032,,,,,carevue,,,
Systolic blood pressure,Systolic blood pressure (noninvasive),NBPs,ready,,224167,Manual Blood Pressure Systolic Left,mmHg,chartevents,740,Routine Vital Signs,,,,metavision,,Numeric,
